,POSTCODE,percentOver18,CategoryOver18,PercentOver65,CategoryOver65,NumberOfPeopleVaccinated,NumberOfPeopleVaccinatedCategory
310,86032,25.69,26-55,61.63,56-75,247,"11-1,000"
311,86033,,0,,0,0,0
312,86035,,0,,0,0,0
313,86036,2.99,1-10,11.11,11-25,1-10,1-10
314,86038,36,26-55,38.24,26-55,45,"11-1,000"
315,86040,62.16,56-75,84.74,Greater Than 75,4121,"1,001-5,000"
316,86042,,0,,0,0,0
317,86043,0,0,0,0,0,0
318,86044,,0,,0,0,0
319,86045,0,0,0,0,0,0
320,86046,28.89,26-55,48.78,26-55,1794,"1,001-5,000"
321,86047,34.43,26-55,55.01,56-75,3046,"1,001-5,000"
322,86052,20,11-25,0,0,1-10,1-10
323,86054,,0,,0,0,0
324,86301,54.6,26-55,84.51,Greater Than 75,11787,"Greater Than 10,000"
325,86303,49.33,26-55,69.33,56-75,8256,"5,001-10,000"
326,86305,49.89,26-55,79.45,Greater Than 75,9150,"5,001-10,000"
327,86314,34.64,26-55,67.06,56-75,10897,"Greater Than 10,000"
328,86315,47.78,26-55,91.42,Greater Than 75,3643,"1,001-5,000"
329,86320,43.19,26-55,63.6,56-75,390,"11-1,000"
330,86321,29.76,26-55,29.84,26-55,478,"11-1,000"
331,86322,28.69,26-55,52.61,26-55,3056,"1,001-5,000"
332,86323,30.79,26-55,51.09,26-55,4755,"1,001-5,000"
333,86324,44.39,26-55,67.01,56-75,1936,"1,001-5,000"
334,86325,40.62,26-55,77.25,Greater Than 75,1993,"1,001-5,000"
335,86326,36.01,26-55,62.1,56-75,7323,"5,001-10,000"
336,86327,41.33,26-55,68.46,56-75,4327,"1,001-5,000"
337,86329,825,Greater Than 75,1350,Greater Than 75,264,"11-1,000"
338,86331,36.7,26-55,54.36,26-55,189,"11-1,000"
339,86332,18.12,11-25,26.09,26-55,346,"11-1,000"
340,86333,24.45,11-25,38.49,26-55,1428,"1,001-5,000"
341,86334,21.72,11-25,41.64,26-55,968,"11-1,000"
342,86335,28.44,26-55,51.29,26-55,1252,"1,001-5,000"
343,86336,47.25,26-55,72.66,56-75,5373,"5,001-10,000"
344,86337,18.57,11-25,29.68,26-55,249,"11-1,000"
345,86338,26.74,26-55,43.09,26-55,138,"11-1,000"
346,86343,24.54,11-25,32.2,26-55,40,"11-1,000"
347,86351,54.18,26-55,73.55,56-75,3421,"1,001-5,000"
348,86401,32.71,26-55,59.76,56-75,7219,"5,001-10,000"
349,86403,34.02,26-55,55.77,56-75,5042,"5,001-10,000"
350,86404,37.85,26-55,65.06,56-75,5968,"5,001-10,000"
351,86406,34.54,26-55,57.74,56-75,7721,"5,001-10,000"
352,86409,26.06,26-55,46.09,26-55,6044,"5,001-10,000"
353,86411,21.8,11-25,41.51,26-55,29,"11-1,000"
354,86413,22.87,11-25,36.47,26-55,3251,"1,001-5,000"
355,86426,30.12,26-55,51.01,26-55,3882,"1,001-5,000"
356,86429,33.03,26-55,52.78,26-55,2033,"1,001-5,000"
357,86432,11.86,11-25,21.66,11-25,393,"11-1,000"
358,86433,13.14,11-25,63.16,56-75,18,"11-1,000"
359,86434,29.41,26-55,100,Greater Than 75,1-10,1-10
360,86435,0,0,0,0,0,0
361,86436,22.55,11-25,32.12,26-55,474,"11-1,000"
362,86437,6.21,1-10,9.59,1-10,11,"11-1,000"
363,86438,31.4,26-55,50.98,26-55,211,"11-1,000"
364,86440,29.04,26-55,48.25,26-55,1494,"1,001-5,000"
365,86441,19.53,11-25,24.12,11-25,395,"11-1,000"
366,86442,27.17,26-55,48.51,26-55,7922,"5,001-10,000"
367,86443,4,1-10,5,1-10,1-10,1-10
368,86444,34.27,26-55,49.25,26-55,450,"11-1,000"
369,86445,12.73,11-25,20.45,11-25,42,"11-1,000"
370,86502,34.12,26-55,47.1,26-55,265,"11-1,000"
371,86503,,0,,0,0,0
372,86505,12.4,11-25,36.62,26-55,54,"11-1,000"
373,86507,,0,,0,0,0
374,86511,0.19,1-10,0,0,1-10,1-10
375,86514,,0,,0,0,0
376,86515,0,0,0,0,0,0
377,85045 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
378,85048 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
379,85121 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
380,85122 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
381,85128 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
382,85131 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
383,85132 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
384,85138 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
385,85139 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
386,85142 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
387,85143 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
388,85147 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
389,85172 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
390,85192 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
391,85193 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
392,85194 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
393,85201 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
394,85203 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
395,85213 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
396,85215 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
397,85226 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
398,85248 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
399,85249 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
400,85250 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
401,85251 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
402,85255 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
403,85256 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
404,85257 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
405,85258 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
406,85259 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
407,85264 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
408,85268 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
409,85281 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
410,85286 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
411,85298 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
412,85321 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
413,85322 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
414,85323 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
415,85326 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
416,85328 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
417,85337 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
418,85338 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
419,85339 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
420,85341 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
421,85344 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
422,85350 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
423,85353 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
424,85364 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
425,85365 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
426,85501 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
427,85530 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
428,85533 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
429,85536 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
430,85541 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
431,85542 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
432,85543 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
433,85545 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
434,85546 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
435,85550 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
436,85629 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
437,85633 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
438,85634 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
439,85639 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
440,85643 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
441,85653 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
442,85735 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
443,85736 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
444,85743 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
445,85746 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
446,85756 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
447,85757 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
448,85901 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
449,85911 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
450,85924 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
451,85925 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
452,85926 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
453,85928 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
454,85929 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
455,85930 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
456,85931 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
457,85933 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
458,85935 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
459,85938 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
460,85941 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
461,86001 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
462,86004 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
463,86016 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
464,86020 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
465,86021 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
466,86022 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
467,86023 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
468,86025 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
469,86030 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
470,86033 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
471,86034 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
472,86035 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
473,86036 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
474,86040 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
475,86042 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
476,86043 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
477,86044 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
478,86045 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
479,86046 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
480,86047 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
481,86052 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
482,86053 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
483,86054 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
484,86301 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
485,86303 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
486,86322 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
487,86324 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
488,86331 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
489,86335 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
490,86337 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
491,86401 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
492,86406 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
493,86426 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
494,86432 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
495,86434 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
496,86435 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
497,86436 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
498,86437 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
499,86440 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
500,86442 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
501,86444 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
502,86502 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
503,86503 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
504,86505 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
505,86507 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
506,86510 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
507,86511 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
508,86514 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
509,86515 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
510,86538 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed
511,86556 Tribal,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed,Data Suppressed