,POSTCODE,Total Population,Total Case Count,% Cases Over Age 18,% Cases Over Age 65,Total Cases Category,Total Vaccinated,Total      Vaccinated Category,Median Household Income
0,85003,8499,1534,46.2,74.49,Greater Than 1000,4898,"1,001-5,000",44140
1,85004,7164,969,63.68,61.45,501-1000,4281,"1,001-5,000",41951
2,85006,27206,3272,35.85,54.55,Greater Than 1000,6780,"5,001-10,000",38121
3,85007,14428,2424,41.44,63.91,Greater Than 1000,4719,"1,001-5,000",34667
4,85008,62340,9079,33.01,56.27,Greater Than 1000,14187,"Greater Than 10,000",43574
5,85009,51711,8606,23.48,61.29,Greater Than 1000,9266,"5,001-10,000",32893
6,85012,7492,1143,73.89,74.5,Greater Than 1000,4909,"1,001-5,000",70228
7,85013,21028,2826,55.13,55.32,Greater Than 1000,10529,"Greater Than 10,000",56402
8,85014,27623,3358,45.47,58.68,Greater Than 1000,10361,"Greater Than 10,000",53551
9,85015,41895,5339,32.87,57.57,Greater Than 1000,10151,"Greater Than 10,000",38019
10,85016,35930,4858,48.76,60.66,Greater Than 1000,16304,"Greater Than 10,000",60085
11,85017,42656,5785,26.27,49.93,Greater Than 1000,7654,"5,001-10,000",35951
12,85018,38473,4084,55.96,67.27,Greater Than 1000,17279,"Greater Than 10,000",66952
13,85019,27813,4140,28.92,57.68,Greater Than 1000,5594,"5,001-10,000",39462
14,85020,35361,3878,48.6,65.93,Greater Than 1000,14540,"Greater Than 10,000",57866
15,85021,43378,5236,44.61,75.44,Greater Than 1000,14235,"Greater Than 10,000",44511
16,85022,51920,4715,42.15,68.34,Greater Than 1000,17919,"Greater Than 10,000",57118
17,85023,34268,3414,37.64,62.64,Greater Than 1000,10599,"Greater Than 10,000",56564
18,85024,24834,2341,44.45,70.68,Greater Than 1000,9281,"5,001-10,000",76711
19,85027,37873,4061,35.37,58.09,Greater Than 1000,10941,"Greater Than 10,000",58877
20,85028,19334,1679,60.68,75.56,Greater Than 1000,10624,"Greater Than 10,000",92357
21,85029,47080,5396,33.03,56.96,Greater Than 1000,11604,"Greater Than 10,000",48547
22,85031,33886,5253,25.77,54.77,Greater Than 1000,5841,"5,001-10,000",40584
23,85032,73203,7169,40.42,63.92,Greater Than 1000,22375,"Greater Than 10,000",57570
24,85033,64832,9252,28.62,60.84,Greater Than 1000,10643,"Greater Than 10,000",42603
25,85034,5045,1271,33.61,57.7,Greater Than 1000,2249,"1,001-5,000",30130
26,85035,59660,8340,25.95,60.48,Greater Than 1000,8991,"5,001-10,000",45528
27,85037,54817,8130,32.98,68.28,Greater Than 1000,11724,"Greater Than 10,000",58694
28,85040,35204,4763,30.33,57.49,Greater Than 1000,7117,"5,001-10,000",41418
29,85041,62152,9672,37.23,71.42,Greater Than 1000,16252,"Greater Than 10,000",54546
30,85042,47957,6131,41.54,67.32,Greater Than 1000,13931,"Greater Than 10,000",60644
31,85043,38704,5696,32.34,67.05,Greater Than 1000,7618,"5,001-10,000",52418
32,85044,41746,3785,52.89,80.8,Greater Than 1000,17744,"Greater Than 10,000",76573
33,85045,7008,710,64.67,104.21,501-1000,5409,"5,001-10,000",141127
34,85048,35765,3289,54.42,95.16,Greater Than 1000,15055,"Greater Than 10,000",104063
35,85050,32039,2914,63.43,95.38,Greater Than 1000,15138,"Greater Than 10,000",94450
36,85051,45313,5705,31.11,50.44,Greater Than 1000,10259,"Greater Than 10,000",43942
37,85053,30608,3153,31.42,58.64,Greater Than 1000,7829,"5,001-10,000",55865
38,85054,7785,753,59.04,115.08,501-1000,4134,"1,001-5,000",86951
39,85083,19923,2476,51.5,99.95,Greater Than 1000,7984,"5,001-10,000",120174
40,85085,23700,2674,53.25,105.43,Greater Than 1000,10348,"Greater Than 10,000",96003
41,85086,42179,4025,44.62,92.26,Greater Than 1000,15060,"Greater Than 10,000",101856
42,85087,7991,868,31.95,60.75,501-1000,2794,"1,001-5,000",72181
43,85118,13091,1384,71.55,102.56,Greater Than 1000,8766,"5,001-10,000",70133
44,85119,24255,2049,42.99,77.01,Greater Than 1000,8329,"5,001-10,000",55579
45,85120,31842,3275,42.02,68.75,Greater Than 1000,11788,"Greater Than 10,000",42993
47,85122,58724,7917,42.56,81.68,Greater Than 1000,18382,"Greater Than 10,000",51665
48,85123,11265,1122,30.53,57.3,Greater Than 1000,2718,"1,001-5,000",40348
49,85128,17053,2291,32.22,59.73,Greater Than 1000,3347,"1,001-5,000",49142
50,85131,20055,3892,26.94,106.08,Greater Than 1000,4369,"1,001-5,000",40063
51,85132,39903,6449,32.76,99.06,Greater Than 1000,11389,"Greater Than 10,000",55348
52,85135,490,53,37,57.41,11-100,205,"11-1,000",36500
53,85137,2535,160,31.96,47.58,101-500,665,"11-1,000",55625
54,85138,38446,5225,41.34,97.27,Greater Than 1000,13355,"Greater Than 10,000",76009
55,85139,17939,1982,34.59,73.08,Greater Than 1000,4606,"1,001-5,000",57438
56,85140,47244,4650,31.45,101.62,Greater Than 1000,11065,"Greater Than 10,000",71969
57,85141,430,71,29.23,112.7,11-100,114,"11-1,000",38846
58,85142,71423,8455,38.08,84.21,Greater Than 1000,21234,"Greater Than 10,000",92012
59,85143,39153,4299,33.96,96.06,Greater Than 1000,10005,"Greater Than 10,000",63897
60,85145,4203,194,31.09,105.41,101-500,691,"11-1,000",73526
62,85172,1991,268,42.83,71.76,101-500,419,"11-1,000",55096
63,85173,3098,311,41.48,67.92,101-500,1049,"1,001-5,000",33246
64,85192,2616,153,24.73,43.73,101-500,477,"11-1,000",54259
65,85193,6142,499,26.27,56.03,101-500,891,"11-1,000",45950
66,85194,7948,774,45.85,78.15,501-1000,3162,"1,001-5,000",58627
67,85201,54110,6358,35.58,61.54,Greater Than 1000,12900,"Greater Than 10,000",41795
68,85202,40364,9845,35.72,66.18,Greater Than 1000,12169,"Greater Than 10,000",51232
69,85203,39797,4739,34.1,60.36,Greater Than 1000,9332,"5,001-10,000",54919
70,85204,67924,8708,31.29,58.9,Greater Than 1000,15439,"Greater Than 10,000",53061
71,85205,43135,4337,45.26,62.55,Greater Than 1000,16655,"Greater Than 10,000",55699
72,85206,37230,5295,53.38,68.36,Greater Than 1000,16758,"Greater Than 10,000",51993
73,85207,49863,4925,46.68,85.84,Greater Than 1000,18703,"Greater Than 10,000",71497
74,85208,37109,3940,38.8,58.01,Greater Than 1000,12042,"Greater Than 10,000",53016
75,85209,41407,4870,50.45,84.17,Greater Than 1000,18240,"Greater Than 10,000",63568
76,85210,41073,5191,31.86,59.41,Greater Than 1000,9913,"5,001-10,000",43572
77,85212,37204,4851,48.95,106.13,Greater Than 1000,15700,"Greater Than 10,000",101788
78,85213,36916,3707,40.28,62.07,Greater Than 1000,11194,"Greater Than 10,000",70452
79,85215,16471,1717,58.39,82.07,Greater Than 1000,8120,"5,001-10,000",73488
80,85224,43834,5376,47.11,82.58,Greater Than 1000,17856,"Greater Than 10,000",73890
81,85225,70356,9440,40.48,72.54,Greater Than 1000,23377,"Greater Than 10,000",62155
82,85226,39157,3986,52.1,84.51,Greater Than 1000,17987,"Greater Than 10,000",85705
83,85233,35640,4397,45.49,78.48,Greater Than 1000,15073,"Greater Than 10,000",88092
84,85234,49056,5880,41.5,79.61,Greater Than 1000,16998,"Greater Than 10,000",85692
85,85248,35040,3318,69.71,84.3,Greater Than 1000,22851,"Greater Than 10,000",76457
86,85249,39618,4425,64.03,100.75,Greater Than 1000,21290,"Greater Than 10,000",114586
87,85250,17688,1552,58.44,75.06,Greater Than 1000,8727,"5,001-10,000",80157
88,85251,41102,5460,48.21,61.31,Greater Than 1000,17551,"Greater Than 10,000",64470
89,85253,18811,1674,67.98,81.49,Greater Than 1000,10838,"Greater Than 10,000",163750
90,85254,47185,4189,57.9,80.28,Greater Than 1000,23222,"Greater Than 10,000",94630
91,85255,43956,5107,74.71,105.84,Greater Than 1000,27193,"Greater Than 10,000",133044
93,85257,33392,3717,47.51,61.59,Greater Than 1000,12488,"Greater Than 10,000",62584
94,85258,25755,2343,68.86,83.6,Greater Than 1000,15248,"Greater Than 10,000",86148
95,85259,23364,1762,65.37,94.24,Greater Than 1000,13078,"Greater Than 10,000",112979
96,85260,39861,3990,56.63,78.82,Greater Than 1000,19758,"Greater Than 10,000",86746
97,85262,11872,879,75.15,105.53,501-1000,9071,"5,001-10,000",122273
98,85263,2907,145,100.5,112.7,101-500,2999,"1,001-5,000",103828
99,85264,1345,156,54.63,80.88,101-500,122,"11-1,000",64779
100,85266,13253,793,71.72,102.11,501-1000,7847,"5,001-10,000",145000
101,85268,25022,1623,61.02,86.39,Greater Than 1000,13710,"Greater Than 10,000",85344
102,85281,66833,8063,35.66,60.66,Greater Than 1000,22312,"Greater Than 10,000",38264
103,85282,55664,5963,44.65,64.92,Greater Than 1000,20732,"Greater Than 10,000",59339
104,85283,51495,5123,44.17,71.34,Greater Than 1000,16399,"Greater Than 10,000",65527
105,85284,19909,1636,64.99,96.57,Greater Than 1000,10451,"Greater Than 10,000",122583
106,85286,44885,5229,53.99,80.89,Greater Than 1000,20172,"Greater Than 10,000",106084
107,85295,47791,6109,43.65,82.29,Greater Than 1000,16550,"Greater Than 10,000",97472
108,85296,44564,5662,46.53,90.48,Greater Than 1000,16402,"Greater Than 10,000",96539
109,85297,33868,3921,46.95,104.47,Greater Than 1000,11544,"Greater Than 10,000",105064
110,85298,31593,4022,56.84,88.02,Greater Than 1000,15956,"Greater Than 10,000",112656
111,85301,68579,8257,24.56,46.56,Greater Than 1000,11074,"Greater Than 10,000",33497
112,85302,40186,5107,35.87,62.44,Greater Than 1000,11235,"Greater Than 10,000",47358
113,85303,35142,5570,34.08,74.75,Greater Than 1000,8842,"5,001-10,000",58433
114,85304,28113,3261,39.03,66.28,Greater Than 1000,8954,"5,001-10,000",66546
115,85305,13370,2321,51.74,105.03,Greater Than 1000,5396,"5,001-10,000",76690
116,85306,25520,2631,33.73,60.17,Greater Than 1000,6821,"5,001-10,000",65614
117,85307,11108,1263,30,66.7,Greater Than 1000,2435,"1,001-5,000",58380
118,85308,66706,6943,45.58,73.02,Greater Than 1000,25070,"Greater Than 10,000",78948
120,85310,20267,2073,46.01,79.87,Greater Than 1000,7461,"5,001-10,000",103578
121,85320,1207,111,17.98,22.12,101-500,183,"11-1,000",33229
122,85321,4009,385,65.03,78.09,101-500,1939,"1,001-5,000",36000
123,85322,670,85,25.96,54.31,11-100,158,"11-1,000",38063
124,85323,43968,6713,34.09,70.05,Greater Than 1000,10253,"Greater Than 10,000",53717
125,85324,2825,186,22.53,33.16,101-500,667,"11-1,000",37410
126,85325,1288,11,3.87,3.39,11-100,1-10,1-10,49375
127,85326,63317,9673,32.35,75.19,Greater Than 1000,16405,"Greater Than 10,000",63060
128,85328,367,40,0.31,1.01,11-100,1-10,1-10,38824
129,85331,30727,2492,54.04,85.92,Greater Than 1000,14772,"Greater Than 10,000",106401
130,85332,1747,48,26.25,37.22,11-100,579,"11-1,000",42370
131,85333,565,63,31.62,41.01,11-100,205,"11-1,000",46103
132,85334,1160,38,19.67,34.92,11-100,130,"11-1,000",35469
133,85335,35333,4644,33.81,79.04,Greater Than 1000,8179,"5,001-10,000",58216
134,85336,510,1238,27.08,38.93,Greater Than 1000,3062,"1,001-5,000",44271
135,85337,2626,264,38.16,86.49,101-500,775,"11-1,000",31090
136,85338,50122,7382,48.43,107.36,Greater Than 1000,20492,"Greater Than 10,000",78397
137,85339,47958,7005,45.59,86.45,Greater Than 1000,13392,"Greater Than 10,000",76170
138,85340,35316,3786,50.68,93.92,Greater Than 1000,12332,"Greater Than 10,000",93374
139,85341,0,18,296.36,388,11-100,164,"11-1,000",-
140,85342,1637,109,27.58,54.42,101-500,389,"11-1,000",45530
141,85343,205,28,61.98,108,11-100,75,"11-1,000",67750
142,85344,10495,1334,40.41,63.08,Greater Than 1000,2269,"1,001-5,000",40580
143,85345,57351,7940,34.74,54.81,Greater Than 1000,17338,"Greater Than 10,000",53383
144,85346,4248,204,38.17,43.14,101-500,1470,"1,001-5,000",21810
145,85347,608,37,29.76,35.07,11-100,158,"11-1,000",31406
146,85348,2537,200,48.98,56.77,101-500,1394,"1,001-5,000",41154
147,85349,31488,3688,44.28,78.5,Greater Than 1000,5160,"5,001-10,000",37343
148,85350,22593,9843,130.6,198.88,Greater Than 1000,18756,"Greater Than 10,000",38416
149,85351,28528,2272,69.53,68.36,Greater Than 1000,20482,"Greater Than 10,000",39779
150,85352,500,36,58.87,94.29,11-100,156,"11-1,000",31652
151,85353,42801,7433,39.58,80.12,Greater Than 1000,10080,"Greater Than 10,000",70543
152,85354,7719,627,20.42,38.79,501-1000,1270,"1,001-5,000",62833
153,85355,12998,1332,42.35,82.52,Greater Than 1000,3749,"1,001-5,000",91533
154,85356,5191,492,33.7,46.46,101-500,1705,"1,001-5,000",48578
156,85360,128,1-10,119.35,191.67,1-10,37,"11-1,000",53750
157,85361,6368,552,24.84,44.35,501-1000,1481,"1,001-5,000",62250
158,85362,739,24,22.28,32.32,11-100,162,"11-1,000",40893
159,85363,6802,1158,38.44,52.96,Greater Than 1000,1977,"1,001-5,000",40781
160,85364,74333,12717,42.11,68.03,Greater Than 1000,25328,"Greater Than 10,000",43314
161,85365,50865,6903,43.14,61.07,Greater Than 1000,17731,"Greater Than 10,000",53131
162,85367,22897,1939,47.59,58.18,Greater Than 1000,9027,"5,001-10,000",49112
163,85373,19360,1567,59.26,69.31,Greater Than 1000,9890,"5,001-10,000",54958
164,85374,48430,3795,59.99,86.85,Greater Than 1000,21211,"Greater Than 10,000",58127
165,85375,29452,1847,78.14,77.92,Greater Than 1000,21931,"Greater Than 10,000",54535
166,85377,3333,242,95.9,140.17,101-500,2439,"1,001-5,000",77500
167,85379,47663,5501,40.97,100.39,Greater Than 1000,13575,"Greater Than 10,000",80758
168,85381,24997,3115,45.61,70.83,Greater Than 1000,9928,"5,001-10,000",77068
169,85382,38890,4335,49.55,74.08,Greater Than 1000,17420,"Greater Than 10,000",72756
170,85383,55327,6949,57.05,113.09,Greater Than 1000,26971,"Greater Than 10,000",114830
171,85387,10512,1608,59.02,89.19,Greater Than 1000,8273,"5,001-10,000",71449
172,85388,30817,3223,41.27,104.56,Greater Than 1000,8735,"5,001-10,000",80906
173,85390,9314,771,42.87,72.93,501-1000,3812,"1,001-5,000",50009
174,85392,39054,5448,38.58,79.05,Greater Than 1000,11673,"Greater Than 10,000",68663
175,85395,30491,3961,55.8,100.02,Greater Than 1000,16754,"Greater Than 10,000",90017
176,85396,20905,3224,59.63,127.88,Greater Than 1000,13060,"Greater Than 10,000",89919
177,85501,12805,1333,35.58,53.31,Greater Than 1000,3960,"1,001-5,000",46944
179,85531,323,20,51.01,113.16,11-100,101,"11-1,000",76354
180,85533,3361,184,45.92,69.97,101-500,1086,"1,001-5,000",49713
181,85534,2753,112,33.12,54.09,101-500,776,"11-1,000",49976
182,85536,440,17,29.81,60,11-100,112,"11-1,000",60694
183,85539,4424,368,43.69,72.54,101-500,1518,"1,001-5,000",45206
184,85540,3380,274,48.01,50,101-500,1149,"1,001-5,000",72934
185,85541,21661,1892,44.53,64.49,Greater Than 1000,9428,"5,001-10,000",46401
187,85543,3552,1135,51.6,83.03,Greater Than 1000,1475,"1,001-5,000",43895
188,85544,2763,197,57.36,69.63,101-500,1459,"1,001-5,000",53456
189,85545,540,21,40.82,56,11-100,249,"11-1,000",24034
190,85546,20610,3155,29.05,59.31,Greater Than 1000,4423,"1,001-5,000",50865
192,85552,6671,681,34.97,71.14,501-1000,1705,"1,001-5,000",59650
193,85553,1791,116,54.98,83.22,101-500,629,"11-1,000",40373
194,85554,581,15,30.8,50.69,11-100,162,"11-1,000",32375
195,85601,723,32,46.99,73.8,11-100,336,"11-1,000",30977
196,85602,9051,668,36.73,59.85,501-1000,3525,"1,001-5,000",40154
197,85603,6887,476,64.83,93.47,101-500,3708,"1,001-5,000",35268
198,85605,540,40,57.26,75.58,11-100,276,"11-1,000",27011
199,85606,1067,40,21.34,29.05,11-100,267,"11-1,000",41429
200,85607,15419,4208,62.69,87.76,Greater Than 1000,9588,"5,001-10,000",36218
201,85609,340,18,33.02,54.55,11-100,107,"11-1,000",131616
202,85610,1071,72,31.83,43.6,11-100,347,"11-1,000",41422
203,85611,1032,28,36.68,52.2,11-100,345,"11-1,000",64773
204,85613,5309,367,14.36,648,101-500,620,"11-1,000",73125
205,85614,23777,1752,80.39,98.16,Greater Than 1000,17775,"Greater Than 10,000",51449
206,85615,9391,545,40.33,64.47,501-1000,3339,"1,001-5,000",71473
207,85616,5341,296,33.05,65.21,101-500,1468,"1,001-5,000",45093
208,85617,1128,41,40.98,68.24,11-100,359,"11-1,000",30217
209,85618,1787,188,42.31,69.97,101-500,566,"11-1,000",37331
210,85619,41,1-10,60,100,1-10,27,"11-1,000",35278
211,85620,751,191,67.44,78.35,101-500,464,"11-1,000",37563
212,85621,22074,3990,74.67,91.7,Greater Than 1000,12792,"Greater Than 10,000",30196
213,85622,6142,304,85.5,86.96,101-500,5555,"5,001-10,000",61774
214,85623,5190,417,49.86,87.97,101-500,2770,"1,001-5,000",60753
215,85624,1289,61,48.3,72.86,11-100,710,"11-1,000",39013
216,85625,2141,84,43.19,57.57,11-100,718,"11-1,000",40823
217,85626,1077,160,52.66,69.44,101-500,476,"11-1,000",31875
218,85629,25770,3049,50.34,56.52,Greater Than 1000,10360,"Greater Than 10,000",82334
219,85630,1757,159,31.2,45.54,101-500,696,"11-1,000",38507
220,85631,3718,321,34.14,55.2,101-500,1059,"1,001-5,000",42105
221,85632,788,35,39.52,56.03,11-100,262,"11-1,000",43393
222,85633,41,1-10,380,500,1-10,19,"11-1,000",-
224,85635,33947,2609,38.96,68.21,Greater Than 1000,11157,"Greater Than 10,000",51861
225,85637,1250,41,56.4,92.86,11-100,566,"11-1,000",63472
226,85638,1783,119,42.59,69.44,101-500,719,"11-1,000",39632
227,85640,174,1-10,35.8,40,1-10,29,"11-1,000",-
228,85641,27078,2137,48.81,78.97,Greater Than 1000,10566,"Greater Than 10,000",91317
229,85643,8913,1024,38.32,57.97,Greater Than 1000,2630,"1,001-5,000",44850
230,85645,2480,208,54.51,97.99,101-500,979,"11-1,000",44951
231,85646,1404,81,108.41,153.24,11-100,1251,"1,001-5,000",66316
232,85648,19681,3636,69.96,90.53,Greater Than 1000,10616,"Greater Than 10,000",51365
233,85650,15515,888,49.47,88.31,501-1000,5950,"5,001-10,000",70625
234,85653,19244,1498,44.63,68.85,Greater Than 1000,6261,"5,001-10,000",68507
235,85658,11482,966,67.14,86.11,501-1000,8566,"5,001-10,000",85239
236,85701,5234,586,72.96,89.8,501-1000,3248,"1,001-5,000",43527
237,85704,33065,2881,61.84,79.76,Greater Than 1000,17894,"Greater Than 10,000",56649
238,85705,56314,6680,37.97,57.65,Greater Than 1000,18159,"Greater Than 10,000",29696
239,85706,55755,10567,40.06,71.54,Greater Than 1000,16523,"Greater Than 10,000",37032
240,85707,678,66,234.24,13887.5,11-100,2595,"1,001-5,000",-
241,85708,3836,139,17.04,143.75,101-500,275,"11-1,000",57743
242,85710,54489,5268,48.41,68.78,Greater Than 1000,22681,"Greater Than 10,000",44277
243,85711,40403,4218,49.8,70.28,Greater Than 1000,16760,"Greater Than 10,000",41426
244,85712,32708,3438,55.24,72.78,Greater Than 1000,15160,"Greater Than 10,000",37444
245,85713,47272,7294,42.1,66.59,Greater Than 1000,17013,"Greater Than 10,000",36560
246,85714,15084,2621,43.12,68.74,Greater Than 1000,4452,"1,001-5,000",29652
247,85715,17550,1569,59.65,83.99,Greater Than 1000,10355,"Greater Than 10,000",67957
248,85716,30192,2647,53.01,79.57,Greater Than 1000,15201,"Greater Than 10,000",41025
249,85718,26346,1834,76.71,94.01,Greater Than 1000,19290,"Greater Than 10,000",89415
250,85719,48854,5938,51.31,80.9,Greater Than 1000,20858,"Greater Than 10,000",34230
251,85730,38343,3430,43.95,69.22,Greater Than 1000,13570,"Greater Than 10,000",53236
252,85735,10978,1097,42.14,65.49,Greater Than 1000,3853,"1,001-5,000",48069
253,85736,4445,350,26.22,45.01,101-500,1144,"1,001-5,000",48119
254,85737,21743,1526,67.53,92.05,Greater Than 1000,12780,"Greater Than 10,000",86619
255,85739,19303,985,62.69,82.26,501-1000,10539,"Greater Than 10,000",68662
256,85741,34813,3344,48.83,75.63,Greater Than 1000,13955,"Greater Than 10,000",60972
257,85742,28442,2367,55.94,80.53,Greater Than 1000,13369,"Greater Than 10,000",78904
258,85743,31148,2425,53.63,84.16,Greater Than 1000,13455,"Greater Than 10,000",76099
259,85745,38777,4008,57.87,91.57,Greater Than 1000,18409,"Greater Than 10,000",54909
260,85746,45521,7527,45.07,76.48,Greater Than 1000,15276,"Greater Than 10,000",51272
261,85747,26714,2288,50.78,97.52,Greater Than 1000,10433,"Greater Than 10,000",90080
262,85748,19234,1565,55.27,80.34,Greater Than 1000,9198,"5,001-10,000",80140
263,85749,18768,1298,63.44,94.12,Greater Than 1000,10608,"Greater Than 10,000",92224
264,85750,24502,1541,74.86,100,Greater Than 1000,16649,"Greater Than 10,000",83689
265,85755,17087,961,77.02,99.17,501-1000,11740,"Greater Than 10,000",91037
266,85756,42749,8239,41.33,75.55,Greater Than 1000,12347,"Greater Than 10,000",52247
267,85757,20350,3918,44.9,71.02,Greater Than 1000,6163,"5,001-10,000",57419
268,85901,18096,1763,33.03,58.95,Greater Than 1000,5445,"5,001-10,000",50394
270,85920,448,31,65.85,118.38,11-100,243,"11-1,000",59615
272,85923,620,22,23.68,52.63,11-100,81,"11-1,000",39926
273,85924,2660,112,18.19,32.69,101-500,513,"11-1,000",39409
274,85925,4988,351,25.04,54.73,101-500,969,"11-1,000",55780
275,85927,115,12,63.97,100,11-100,87,"11-1,000",-
276,85928,1295,44,13.33,20.26,11-100,117,"11-1,000",40724
277,85929,7416,641,32.09,61.7,501-1000,2392,"1,001-5,000",46225
278,85931,186,1-10,28.5,30.17,1-10,61,"11-1,000",49821
279,85932,367,1-10,172.73,300,1-10,19,"11-1,000",-
280,85933,2697,258,52.68,77.17,101-500,1417,"1,001-5,000",38651
281,85934,246,38,84.44,208,11-100,152,"11-1,000",35263
282,85935,4665,350,38.2,64.99,101-500,1548,"1,001-5,000",60909
283,85936,4373,288,21.49,39.4,101-500,668,"11-1,000",48182
284,85937,8201,801,23.26,45.91,501-1000,1506,"1,001-5,000",44954
285,85938,2322,217,26.5,50.34,101-500,579,"11-1,000",58073
286,85939,4319,398,20.24,49.01,101-500,617,"11-1,000",44400
287,85940,1430,72,484.62,946.43,11-100,441,"11-1,000",58710
288,85942,56,1-10,28.21,81.82,1-10,22,"11-1,000",-
289,86001,45695,4438,41.56,79.08,Greater Than 1000,14469,"Greater Than 10,000",59536
290,86004,36260,4529,53.88,75.77,Greater Than 1000,16945,"Greater Than 10,000",69500
291,86015,312,109,60.96,42.19,101-500,398,"11-1,000",-
293,86017,880,90,71.78,95.87,11-100,474,"11-1,000",64761
294,86018,903,77,40.6,68.95,11-100,379,"11-1,000",72569
296,86021,6160,255,4.28,14.63,101-500,135,"11-1,000",58804
297,86022,1855,168,26.91,62.91,101-500,320,"11-1,000",40303
298,86023,2538,202,47.05,37.36,101-500,1159,"1,001-5,000",67521
299,86024,737,79,55.95,59.8,11-100,423,"11-1,000",80781
300,86025,5565,702,26.65,50.12,501-1000,1142,"1,001-5,000",46679
301,86029,77,110,38.4,51.02,101-500,96,"11-1,000",-
302,86032,1818,156,25.69,61.63,101-500,247,"11-1,000",64926
305,86036,400,1-10,2.99,11.11,1-10,1-10,1-10,48304
306,86038,57,1-10,36,38.24,1-10,45,"11-1,000",-
307,86040,10662,1537,62.16,84.74,Greater Than 1000,4121,"1,001-5,000",64066
312,86046,5695,578,28.89,48.78,501-1000,1794,"1,001-5,000",53797
313,86047,15330,2842,34.43,55.01,Greater Than 1000,3046,"1,001-5,000",37880
314,86052,313,1-10,20,0,1-10,1-10,1-10,-
316,86301,23087,2204,54.6,84.51,Greater Than 1000,11787,"Greater Than 10,000",53190
317,86303,17719,1199,49.33,69.33,Greater Than 1000,8256,"5,001-10,000",56085
318,86305,18876,1497,49.89,79.45,Greater Than 1000,9150,"5,001-10,000",70048
319,86314,39703,3508,34.64,67.06,Greater Than 1000,10897,"Greater Than 10,000",50783
320,86315,7626,629,47.78,91.42,501-1000,3643,"1,001-5,000",58940
321,86320,2024,104,43.19,63.6,101-500,390,"11-1,000",38571
322,86321,2128,190,29.76,29.84,101-500,478,"11-1,000",62019
323,86322,12107,1187,28.69,52.61,Greater Than 1000,3056,"1,001-5,000",43121
324,86323,16454,1100,30.79,51.09,Greater Than 1000,4755,"1,001-5,000",52152
325,86324,4271,387,44.39,67.01,101-500,1936,"1,001-5,000",49383
326,86325,5554,381,40.62,77.25,101-500,1993,"1,001-5,000",61938
327,86326,25294,2510,36.01,62.1,Greater Than 1000,7323,"5,001-10,000",46674
328,86327,9762,799,41.33,68.46,501-1000,4327,"1,001-5,000",55344
329,86329,1037,61,825,1350,11-100,264,"11-1,000",65656
330,86331,474,34,36.7,54.36,11-100,189,"11-1,000",52083
331,86332,1808,49,18.12,26.09,11-100,346,"11-1,000",38984
332,86333,7651,332,24.45,38.49,101-500,1428,"1,001-5,000",38700
333,86334,4913,284,21.72,41.64,101-500,968,"11-1,000",41445
334,86335,4624,383,28.44,51.29,101-500,1252,"1,001-5,000",40489
335,86336,11595,717,47.25,72.66,501-1000,5373,"5,001-10,000",60386
336,86337,1609,52,18.57,29.68,11-100,249,"11-1,000",34722
337,86338,377,22,26.74,43.09,11-100,138,"11-1,000",57500
338,86343,51,1-10,24.54,32.2,1-10,40,"11-1,000",-
339,86351,6552,392,54.18,73.55,101-500,3421,"1,001-5,000",59836
340,86401,25799,3012,32.71,59.76,Greater Than 1000,7219,"5,001-10,000",51711
341,86403,18104,2180,34.02,55.77,Greater Than 1000,5042,"5,001-10,000",50981
342,86404,17280,1930,37.85,65.06,Greater Than 1000,5968,"5,001-10,000",52669
343,86406,22802,2881,34.54,57.74,Greater Than 1000,7721,"5,001-10,000",56203
344,86409,28675,2490,26.06,46.09,Greater Than 1000,6044,"5,001-10,000",39756
345,86411,151,1-10,21.8,41.51,1-10,29,"11-1,000",35938
346,86413,13173,1285,22.87,36.47,Greater Than 1000,3251,"1,001-5,000",38292
347,86426,14928,1746,30.12,51.01,Greater Than 1000,3882,"1,001-5,000",50535
348,86429,7616,711,33.03,52.78,501-1000,2033,"1,001-5,000",46853
349,86432,3444,233,11.86,21.66,101-500,393,"11-1,000",34511
350,86433,43,1-10,13.14,63.16,1-10,18,"11-1,000",-
351,86434,1609,1-10,29.41,100,1-10,1-10,1-10,37688
353,86436,945,154,22.55,32.12,101-500,474,"11-1,000",28542
354,86437,119,1-10,6.21,9.59,1-10,11,"11-1,000",-
355,86438,752,51,31.4,50.98,11-100,211,"11-1,000",34213
356,86440,7028,1016,29.04,48.25,Greater Than 1000,1494,"1,001-5,000",47437
357,86441,2354,51,19.53,24.12,11-100,395,"11-1,000",26591
358,86442,33895,4071,27.17,48.51,Greater Than 1000,7922,"5,001-10,000",39600
359,86443,0,1-10,4,5,1-10,1-10,1-10,-
360,86444,1254,60,34.27,49.25,11-100,450,"11-1,000",46389
361,86445,254,12,12.73,20.45,11-100,42,"11-1,000",51150
362,86502,1095,497,34.12,47.1,101-500,265,"11-1,000",18542
364,86505,8036,137,12.4,36.62,101-500,54,"11-1,000",23767
366,86511,3680,1-10,0.19,0,1-10,1-10,1-10,29617
